dataset_id	sample_id	group	replicate	batch	time_hr	pca_pc1	pca_pc2	outlier_dist	outlier_z_dist	median_corr_to_others	outlier_z_connectivity	outlier_flag	silhouette
GSE139529	SRR10358651	ad.mva	1		24	-13.260168303782917	-14.752754203209934	24.487037057415087	-1.0147034696824266	-0.08844406057431198	-1.3012516020822746	FALSE	0.06272760416710571
GSE139529	SRR10358652	ad.mva	2		24	6.634756248535273	-33.15711516953656	36.30055817702019	-0.19989538105707183	-0.08228780107445699	-1.2184736394263074	FALSE	0.12142157641388755
GSE139529	SRR10358653	ad.mva	3		24	43.587679287527244	28.40356148552563	53.73626375257876	1.0026888264810623	-0.048106971776666604	-0.7588732260211978	FALSE	-0.10515006162480309
GSE139529	SRR10358654	ad.mva	4		24	43.79833396330805	-11.218170376280622	53.19510495651744	0.9653637512729807	-0.028325273008121148	-0.4928856207272977	FALSE	0.1142700324033092
GSE139529	SRR10358655	ad.mva	5		24	33.852724778660274	5.934026013570538	37.519861946387074	-0.11579695149378434	0.016100630507100436	0.1044715540680863	FALSE	0.051032374967644796
GSE139529	SRR10358656	ad.mva	6		24	-3.3553983790154605	-38.486182448986845	40.71879850858188	0.10484170140963041	-0.08679884504173796	-1.2791297942020778	FALSE	-0.13789106741865936
GSE139529	SRR10358657	ad_empty	1		24	64.68737843274991	23.528014901587134	73.20626769845744	2.3455836789177273	-0.05583411923551689	-0.8627735771680147	FALSE	0.030738474837544945
GSE139529	SRR10358658	ad_empty	2		24	-27.19642506365759	39.154140603300426	51.920913379750516	0.8774795723989102	0.04662261399027631	0.5148745932862832	FALSE	0.20404389845888396
GSE139529	SRR10358659	ad_empty	3		24	-2.055579964264133	-29.385258482917948	34.48616877873574	-0.32503835432224193	-0.02696759928066559	-0.4746301418747653	FALSE	-0.07201446583249674
GSE139529	SRR10358660	ad_empty	4		24	8.437566029670867	-8.409574486442457	20.538920509203937	-1.287014939374504	0.05465757702902112	0.6229138775917875	FALSE	0.06469816395847769
GSE139529	SRR10358661	ad_empty	5		24	-20.4976422114977	-0.31300708938567634	26.851457588749856	-0.8516234739437956	-0.04042401364750755	-0.6555670510430524	FALSE	-0.037617623730125414
GSE139529	SRR10358662	ad_empty	6		24	70.86423256602784	40.957109388826645	83.82099681535821	3.0777080858114894	-0.030840256224770553	-0.5267024516768528	TRUE	-0.0481663225243618
GSE139529	SRR10358615	ad_fhbp	1		24	-13.334511492640942	-20.948671815913865	26.906023968950166	-0.8478598942706334	0.02221308610132458	0.18666052302348254	FALSE	-0.30283674595729954
GSE139529	SRR10358616	ad_fhbp	2		24	-13.979504881635513	-15.253631568525327	27.168635438371425	-0.829746924624765	-0.05515725220661609	-0.8536723244279824	FALSE	-0.056384915260862034
GSE139529	SRR10358617	ad_fhbp	3		24	-18.26493089635532	15.405239838870868	26.388601986254173	-0.8835477821124385	0.009869234043420619	0.020683288843534767	FALSE	0.1561219555257392
GSE139529	SRR10358618	ad_fhbp	4		24	-20.18570246006431	17.5383633551205	32.167182699913006	-0.4849846222726664	0.03885458233089776	0.4104245072193206	FALSE	0.15725216223028124
GSE139529	SRR10358619	ad_fhbp	5		24	-16.860089319039506	28.529395773957788	38.69192734806203	-0.034956670258937464	0.08713711322411763	1.059638455934232	FALSE	0.12392677670357509
GSE139529	SRR10358620	ad_fhbp	6		24	17.715410257537616	30.921527042004048	40.6721536933758	0.10162449188018076	0.08725595824388496	1.0612364633945055	FALSE	-0.062169209710069
